# idCerberus - serviços confirmados via API

Este arquivo lista apenas serviços encontrados em listeners de API no backend.
Critério: `ServiceApiEventDTO` em `src/main/java/com/reactit/onboarding/service/events/api`.
Não inclui itens encontrados somente em CSV antigo, SDK, backoffice ou fluxos de onboarding.

## Regras para LLM

- Use `POST /api/service-api` para executar estes serviços.
- O campo `service` deve usar o alias documentado quando existir.
- Não invente serviços fora desta lista sem confirmação no código.
- `SEVICE_ONLINE_BETTING_PROPENSITY_BIGDATACORP` está escrito sem a letra `R` em `SERVICE` porque esse é o alias implementado no backend.

## Resumo

- Total implementado via API no código: 71
- Já está na doc: 71
- Não está na doc: 0

## Serviços disponíveis

| Nome | Alias implementado | Alias documentado | Fonte |
| --- | --- | --- | --- |
| Débitos ativos PF | `SERVICE_ACTIVE_DEBT_PF_BIGDATACORP` | `SERVICE_ACTIVE_DEBT_PF` | BigdatacorpApiEvent.java |
| Débitos ativos PJ | `SERVICE_ACTIVE_DEBT_PJ_BIGDATACORP` | `SERVICE_ACTIVE_DEBT_PJ` | BigdatacorpApiEvent.java |
| Consulta de endereços | `SERVICE_ADDRESS_BIGDATACORP` | `service_address` | BigdatacorpApiEvent.java |
| Endereços estendidos de empresa | `SERVICE_ADDRESSES_EXTENDED_CNPJ_BIGDATACORP` | `SERVICE_ADDRESSES_EXTENDED_CNPJ` | BigdatacorpApiEvent.java |
| Consulta de mandado de prisão | `SERVICE_ARREST_WARRANT` | `SERVICE_ARREST_WARRANT` | CerberusApiEvent.java |
| KYC e compliance dos sócios | `SERVICE_COMPANY_KYC_OWNERS_BIGDATACORP` | `service_company_kyc_owners` | BigdatacorpApiEvent.java |
| Consulta de relacionamentos de empresa | `SERVICE_COMPANY_RELATIONSHIP_BIGDATACORP` | `service_company_relationship` | BigdatacorpApiEvent.java |
| Consulta de sócios na Receita Federal | `SERVICE_COMPANY_RFB_OWNERS_BIGDATACORP` | `SERVICE_COMPANY_RFB_OWNERS` | BigdatacorpApiEvent.java |
| Compliance de casas de apostas PJ | `SERVICE_COMPLIANCE_BET_PJ_BIGDATACORP` | `SERVICE_COMPLIANCE_BET_PJ` | BigdatacorpApiEvent.java |
| Confirmação de telefone Facetec | `SERVICE_CONFIRM_PHONE_FACETEC` | `SERVICE_CONFIRM_PHONE` | FacetecApiEvent.java |
| Enriquecimento de dados de Pessoa Jurídica | `SERVICE_CORPORATE_DATA_ENRICHMENT_BIGDATACORP` | `service_corporate_data_enrichment` | BigdatacorpApiEvent.java |
| Validação de CPF com endereço | `SERVICE_CPF_ADDRESS_VALIDATION_BIGDATACORP` | `service_cpf_address_validation` | BigdatacorpApiEvent.java |
| Validação de CPF com telefone | `SERVICE_CPF_PHONE_VALIDATION_BIGDATACORP` | `service_cpf_phone_validation` | BigdatacorpApiEvent.java |
| Validação de CPF com telefone Facetec | `SERVICE_CPF_PHONE_VALIDATION_FACETEC` | `service_cpf_phone_validation` | FacetecApiEvent.java |
| Certidão de antecedentes criminais civil | `SERVICE_CRIMINAL_RECORD_CIVIL_BIGDATACORP` | `service_criminal_record_civil` | BigdatacorpApiEvent.java |
| Certidão de antecedentes criminais federal | `SERVICE_CRIMINAL_RECORD_FEDERAL_BIGDATACORP` | `service_criminal_record_federal` | BigdatacorpApiEvent.java |
| Consulta de DAS MEI | `SERVICE_DAS_MEI_INFOSIMPLES` | `service_das_mei` | InfoSimplesApiEvent.java |
| Validação de dados de CNH no DataValid | `SERVICE_DATAVALID_CNH_SERPRO` | `SERVICE_DATAVALID_CNH_SERPRO` | SerproApiEvent.java |
| Score de inadimplência | `SERVICE_DEFAULT_RISK_SCORE_BIGDATACORP` | `service_default_risk_score` | BigdatacorpApiEvent.java |
| Documentoscopia digital Acertpix | `SERVICE_DIGITAL_DOCUMENTOSCOPY_ACERTPIX` | `service_digital_documentoscopy` | AcertpixApiEvent.java |
| Consulta da documentoscopia digital Acertpix | `SERVICE_DIGITAL_DOCUMENTOSCOPY_CONSULT_ACERTPIX` | `service_digital_documentoscopy_consult` | AcertpixApiEvent.java |
| Relacionamentos econômicos | `SERVICE_ECONOMIC_RELATIONSHIP_BIGDATACORP` | `economic_relationships` | BigdatacorpApiEvent.java |
